DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,example multi bar chart

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (if

#field labels

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#dataset scale: you can simply set the values where the scale will be drawn
#DATASET_SCALE,2000,10000,20000
#or you can specify value, label, color, width, style and label size factor for each scale line (dash separated, format: VALUE-LABEL-COLOR-WIDTH-DASHED-LABEL_SCALE_FACTOR)) 
#DATASET_SCALE,2000-2k line-#0000ff-5-1-1,10000-line at 10k-#ff0000-1-0-2,20000-3rd line-#00ff00-5-1-1

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#maximum width
WIDTH,1000

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
MARGIN,0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
SHOW_INTERNAL,0

#bar height factor; Default bar height will be slightly less than the available space between leaves, but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
HEIGHT_FACTOR,1

#Bars are aligned to the node lines by default. Using BAR_SHIFT, you can move them all up/down by
BAR_SHIFT,0

#align individual fields; if set to 1, individual bar charts will not be stacked
ALIGN_FIELDS,0
FIELD_LABELS,X,J,N
FIELD_COLORS,#a68a70,#7aaddb,#fca140
DATASET_SCALE,100,300,500,700

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#ID1,value1,value2,value3
#ID2,value4,value5,value6
#9606,10000,15000,9000
#LEAF1|LEAF2,11000,9000,120007
g__norank_c__Acidobacteria,14243,14243,14243
g__norank_f__Anaerolineaceae,13042,13042,13042
g__Intrasporangium,10754,10754,10754
g__norank_c__KD4-96,4473,4473,4473
g__Marmoricola,3529.5,3529.5,3529.5
g__norank_c__SJA-15,3418.5,3418.5,3418.5
g__Nitrospira,3165.5,3165.5,3165.5
g__Pseudarthrobacter,3272.5,3272.5,3272.5
g__Gaiella,3234,3234,3234
g__norank_f__Gemmatimonadaceae,2203,2203,2203
g__Roseiflexus,3058.5,3058.5,3058.5
g__norank_o__Acidimicrobiales,2685.5,2685.5,2685.5
g__norank_c__Actinobacteria,2814,2814,2814
g__norank_o__Gaiellales,2425,2425,2425
g__norank_o__SC-I-84,2468.5,2468.5,2468.5
g__norank_f__Elev-16S-1332,2496.5,2496.5,2496.5
g__norank_f__Nitrosomonadaceae,1758.5,1758.5,1758.5
g__norank_o__JG30-KF-CM45,2070,2070,2070
g__Thiobacillus,1425,1425,1425
g__Anaeromyxobacter,1645,1645,1645
g__norank_c__TK10,1701,1701,1701
g__norank_o__Subgroup_7,1671,1671,1671
g__Bryobacter,1749.5,1749.5,1749.5
g__Sphingomonas,1309,1309,1309
g__Gemmatimonas,1561,1561,1561
g__norank_f__Caldilineaceae,1330.5,1330.5,1330.5
g__norank_f__Xanthobacteraceae,1729.5,1729.5,1729.5
